   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 166 0066 369A      		sbi 38-32,6
 167               	.L12:
 168               	.LM47:
 169 0068 3699      		sbic 38-32,6
 170 006a 00C0      		rjmp .L12
 171               	.LM48:
 172 006c 85B1      		in r24,37-32
 173               	.LVL2:
 174               	.LVL3:
 175               	/* epilogue start */
 176               	.LM49:
 177 006e 0895      		ret
 178               	.LFE12:
 180               	.global	delay_sec
 182               	delay_sec:
 183               	.LFB13:
 184               	.LM50:
 185               	.LVL4:
 186               	/* prologue: function */
 187               	/* frame size = 0 */
 188 0070 AC01      		movw r20,r24
 189               	.LM51:
 190 0072 30E0      		ldi r19,lo8(0)
 191               	.LVL5:
 192               	.LBB246:
 193               	.LBB247:
 194               	.LBB248:
 195               	.LBB249:
 196               	.LM52:
 197 0074 60E9      		ldi r22,lo8(400)
 198 0076 71E0      		ldi r23,hi8(400)
 199 0078 00C0      		rjmp .L16
 200               	.LVL6:
 201               	.L17:
 202 007a FB01      		movw r30,r22
 203               	/* #APP */
 204               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 205 007c 3197      		1: sbiw r30,1
 206 007e 01F4      		brne 1b
 207               	 ;  0 "" 2
 208               	/* #NOAPP */
 209               	.LBE249:
 210               	.LBE248:
 211               	.LM53:
 212 0080 0197      		sbiw r24,1
 213               	.LM54:
 214 0082 01F4      		brne .L17
 215               	.LBE247:
 216               	.LBE246:
 217               	.LM55:
 218 0084 2F5F      		subi r18,lo8(-(1))
 219 0086 2430      		cpi r18,lo8(4)
 220 0088 01F0      		breq .L18
 221               	.LVL7:
 222               	.L20:
 223 008a 84EC      		ldi r24,lo8(2500)
 224 008c 99E0      		ldi r25,hi8(2500)
 225 008e 00C0      		rjmp .L17
 226               	.L18:
 227               	.LM56:
 228 0090 3F5F      		subi r19,lo8(-(1))
 229               	.LVL8:
 230               	.L16:
 231 0092 832F      		mov r24,r19
 232               	.LVL9:
 233 0094 90E0      		ldi r25,lo8(0)
 234 0096 8417      		cp r24,r20
 235 0098 9507      		cpc r25,r21
 236 009a 04F4      		brge .L21
 237               	.LVL10:
 238 009c 20E0      		ldi r18,lo8(0)
 239 009e 00C0      		rjmp .L20
 240               	.L21:
 241 00a0 0895      		ret
 242               	.LFE13:
 244               	.global	delay_millisec
 246               	delay_millisec:
 247               	.LFB14:
 248               	.LM57:
 249               	.LVL11:
 250 00a2 AF92      		push r10
 251 00a4 BF92      		push r11
 252 00a6 CF92      		push r12
 253 00a8 DF92      		push r13
 254 00aa EF92      		push r14
 255 00ac FF92      		push r15
 256 00ae 0F93      		push r16
 257 00b0 1F93      		push r17
 258               	/* prologue: function */
 259               	/* frame size = 0 */
 260               	.LM58:
 261 00b2 AA27      		clr r26
 262 00b4 97FD      		sbrc r25,7
 263 00b6 A095      		com r26
 264 00b8 BA2F      		mov r27,r26
 265               	.LVL12:
 266 00ba BC01      		movw r22,r24
 267 00bc CD01      		movw r24,r26
 268 00be 0E94 0000 		call __floatsisf
 269               	.LVL13:
 270 00c2 5B01      		movw r10,r22
 271 00c4 6C01      		movw r12,r24
 272               	.LBB250:
 273               	.LBB251:
 274               	.LM59:
 275 00c6 20E0      		ldi r18,lo8(0x457a0000)
 276 00c8 30E0      		ldi r19,hi8(0x457a0000)
 277 00ca 4AE7      		ldi r20,hlo8(0x457a0000)
 278 00cc 55E4      		ldi r21,hhi8(0x457a0000)
 279 00ce 0E94 0000 		call __mulsf3
 280 00d2 7B01      		movw r14,r22
 281 00d4 8C01      		movw r16,r24
 282               	.LM60:
 283 00d6 20E0      		ldi r18,lo8(0x3f800000)
 284 00d8 30E0      		ldi r19,hi8(0x3f800000)
 285 00da 40E8      		ldi r20,hlo8(0x3f800000)
 286 00dc 5FE3      		ldi r21,hhi8(0x3f800000)
 287 00de 0E94 0000 		call __ltsf2
 288 00e2 8823      		tst r24
 289 00e4 04F4      		brge .L35
 290 00e6 61E0      		ldi r22,lo8(1)
 291 00e8 70E0      		ldi r23,hi8(1)
 292               	.LVL14:
 293 00ea 00C0      		rjmp .L26
 294               	.LVL15:
 295               	.L35:
 296               	.LM61:
 297 00ec C801      		movw r24,r16
 298 00ee B701      		movw r22,r14
 299 00f0 20E0      		ldi r18,lo8(0x477fff00)
 300 00f2 3FEF      		ldi r19,hi8(0x477fff00)
 301 00f4 4FE7      		ldi r20,hlo8(0x477fff00)
 302 00f6 57E4      		ldi r21,hhi8(0x477fff00)
 303 00f8 0E94 0000 		call __gtsf2
 304 00fc 1816      		cp __zero_reg__,r24
 305 00fe 04F4      		brge .L36
 306               	.LM62:
 307 0100 C601      		movw r24,r12
 308 0102 B501      		movw r22,r10
 309 0104 20E0      		ldi r18,lo8(0x41200000)
 310 0106 30E0      		ldi r19,hi8(0x41200000)
 311 0108 40E2      		ldi r20,hlo8(0x41200000)
 312 010a 51E4      		ldi r21,hhi8(0x41200000)
 313 010c 0E94 0000 		call __mulsf3
 314 0110 0E94 0000 		call __fixunssfsi
 315               	.LBB252:
 316               	.LBB253:
 317               	.LM63:
 318 0114 80E9      		ldi r24,lo8(400)
 319 0116 91E0      		ldi r25,hi8(400)
 320 0118 00C0      		rjmp .L29
 321               	.LVL16:
 322               	.L30:
 323 011a FC01      		movw r30,r24
 324               	/* #APP */
 325               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 326 011c 3197      		1: sbiw r30,1
 327 011e 01F4      		brne 1b
 328               	 ;  0 "" 2
 329               	/* #NOAPP */
 330               	.LBE253:
 331               	.LBE252:
 332               	.LM64:
 333 0120 6150      		subi r22,lo8(-(-1))
 334 0122 7040      		sbci r23,hi8(-(-1))
 335               	.L29:
 336               	.LM65:
 337 0124 6115      		cp r22,__zero_reg__
 338 0126 7105      		cpc r23,__zero_reg__
 339 0128 01F4      		brne .L30
 340 012a 00C0      		rjmp .L32
 341               	.LVL17:
 342               	.L36:
 343               	.LM66:
 344 012c C801      		movw r24,r16
 345 012e B701      		movw r22,r14
 346 0130 0E94 0000 		call __fixunssfsi
 347               	.LVL18:
 348               	.L26:
 349               	.LBB254:
 350               	.LBB255:
 351               	.LM67:
 352 0134 CB01      		movw r24,r22
 353               	.LVL19:
 354               	/* #APP */
 355               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 356 0136 0197      		1: sbiw r24,1
 357 0138 01F4      		brne 1b
 358               	 ;  0 "" 2
 359               	.LVL20:
 360               	/* #NOAPP */
 361               	.L32:
 362               	/* epilogue start */
 363               	.LBE255:
 364               	.LBE254:
 365               	.LBE251:
 366               	.LBE250:
 367               	.LM68:
 368 013a 1F91      		pop r17
 369 013c 0F91      		pop r16
 370 013e FF90      		pop r15
 371 0140 EF90      		pop r14
 372 0142 DF90      		pop r13
 373 0144 CF90      		pop r12
 374 0146 BF90      		pop r11
 375 0148 AF90      		pop r10
 376 014a 0895      		ret
 377               	.LFE14:
 379               	.global	delay_microsec
 381               	delay_microsec:
 382               	.LFB15:
 383               	.LM69:
 384               	.LVL21:
 385 014c AF92      		push r10
 386 014e BF92      		push r11
 387 0150 CF92      		push r12
 388 0152 DF92      		push r13
 389 0154 EF92      		push r14
 390 0156 FF92      		push r15
 391 0158 0F93      		push r16
 392 015a 1F93      		push r17
 393               	/* prologue: function */
 394               	/* frame size = 0 */
 395               	.LM70:
 396 015c AA27      		clr r26
 397 015e 97FD      		sbrc r25,7
 398 0160 A095      		com r26
 399 0162 BA2F      		mov r27,r26
 400               	.LVL22:
 401 0164 BC01      		movw r22,r24
 402 0166 CD01      		movw r24,r26
 403 0168 0E94 0000 		call __floatsisf
 404               	.LVL23:
 405 016c 5B01      		movw r10,r22
 406 016e 6C01      		movw r12,r24
 407               	.LBB256:
 408               	.LBB257:
 409               	.LM71:
 410 0170 2BEA      		ldi r18,lo8(0x40aaaaab)
 411 0172 3AEA      		ldi r19,hi8(0x40aaaaab)
 412 0174 4AEA      		ldi r20,hlo8(0x40aaaaab)
 413 0176 50E4      		ldi r21,hhi8(0x40aaaaab)
 414 0178 0E94 0000 		call __mulsf3
 415 017c 7B01      		movw r14,r22
 416 017e 8C01      		movw r16,r24
 417               	.LM72:
 418 0180 20E0      		ldi r18,lo8(0x3f800000)
 419 0182 30E0      		ldi r19,hi8(0x3f800000)
 420 0184 40E8      		ldi r20,hlo8(0x3f800000)
 421 0186 5FE3      		ldi r21,hhi8(0x3f800000)
 422 0188 0E94 0000 		call __ltsf2
 423 018c 8823      		tst r24
 424 018e 04F4      		brge .L56
 425 0190 61E0      		ldi r22,lo8(1)
 426               	.LVL24:
 427 0192 00C0      		rjmp .L40
 428               	.LVL25:
 429               	.L56:
 430               	.LM73:
 431 0194 C801      		movw r24,r16
 432 0196 B701      		movw r22,r14
 433 0198 20E0      		ldi r18,lo8(0x437f0000)
 434 019a 30E0      		ldi r19,hi8(0x437f0000)
 435 019c 4FE7      		ldi r20,hlo8(0x437f0000)
 436 019e 53E4      		ldi r21,hhi8(0x437f0000)
 437 01a0 0E94 0000 		call __gtsf2
 438 01a4 1816      		cp __zero_reg__,r24
 439 01a6 04F0      		brlt .+2
 440 01a8 00C0      		rjmp .L57
 441               	.LM74:
 442 01aa C601      		movw r24,r12
 443 01ac B501      		movw r22,r10
 444 01ae 20E0      		ldi r18,lo8(0x447a0000)
 445 01b0 30E0      		ldi r19,hi8(0x447a0000)
 446 01b2 4AE7      		ldi r20,hlo8(0x447a0000)
 447 01b4 54E4      		ldi r21,hhi8(0x447a0000)
 448 01b6 0E94 0000 		call __divsf3
 449 01ba 5B01      		movw r10,r22
 450 01bc 6C01      		movw r12,r24
 451               	.LBB258:
 452               	.LBB259:
 453               	.LM75:
 454 01be 20E0      		ldi r18,lo8(0x457a0000)
 455 01c0 30E0      		ldi r19,hi8(0x457a0000)
 456 01c2 4AE7      		ldi r20,hlo8(0x457a0000)
 457 01c4 55E4      		ldi r21,hhi8(0x457a0000)
 458 01c6 0E94 0000 		call __mulsf3
 459 01ca 7B01      		movw r14,r22
 460 01cc 8C01      		movw r16,r24
 461               	.LM76:
 462 01ce 20E0      		ldi r18,lo8(0x3f800000)
 463 01d0 30E0      		ldi r19,hi8(0x3f800000)
 464 01d2 40E8      		ldi r20,hlo8(0x3f800000)
 465 01d4 5FE3      		ldi r21,hhi8(0x3f800000)
 466 01d6 0E94 0000 		call __ltsf2
 467 01da 8823      		tst r24
 468 01dc 04F4      		brge .L58
 469 01de 61E0      		ldi r22,lo8(1)
 470 01e0 70E0      		ldi r23,hi8(1)
 471               	.LVL26:
 472 01e2 00C0      		rjmp .L45
 473               	.LVL27:
 474               	.L58:
 475               	.LM77:
 476 01e4 C801      		movw r24,r16
 477 01e6 B701      		movw r22,r14
 478 01e8 20E0      		ldi r18,lo8(0x477fff00)
 479 01ea 3FEF      		ldi r19,hi8(0x477fff00)
 480 01ec 4FE7      		ldi r20,hlo8(0x477fff00)
 481 01ee 57E4      		ldi r21,hhi8(0x477fff00)
 482 01f0 0E94 0000 		call __gtsf2
 483 01f4 1816      		cp __zero_reg__,r24
 484 01f6 04F4      		brge .L59
 485               	.LM78:
 486 01f8 C601      		movw r24,r12
 487 01fa B501      		movw r22,r10
 488 01fc 20E0      		ldi r18,lo8(0x41200000)
 489 01fe 30E0      		ldi r19,hi8(0x41200000)
 490 0200 40E2      		ldi r20,hlo8(0x41200000)
 491 0202 51E4      		ldi r21,hhi8(0x41200000)
 492 0204 0E94 0000 		call __mulsf3
 493 0208 0E94 0000 		call __fixunssfsi
 494               	.LBB260:
 495               	.LBB261:
 496               	.LM79:
 497 020c 80E9      		ldi r24,lo8(400)
 498 020e 91E0      		ldi r25,hi8(400)
 499 0210 00C0      		rjmp .L48
 500               	.LVL28:
 501               	.L49:
 502 0212 FC01      		movw r30,r24
 503               	/* #APP */
 504               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 505 0214 3197      		1: sbiw r30,1
 506 0216 01F4      		brne 1b
 507               	 ;  0 "" 2
 508               	/* #NOAPP */
 509               	.LBE261:
 510               	.LBE260:
 511               	.LM80:
 512 0218 6150      		subi r22,lo8(-(-1))
 513 021a 7040      		sbci r23,hi8(-(-1))
 514               	.L48:
 515               	.LM81:
 516 021c 6115      		cp r22,__zero_reg__
 517 021e 7105      		cpc r23,__zero_reg__
 518 0220 01F4      		brne .L49
 519 0222 00C0      		rjmp .L51
 520               	.LVL29:
 521               	.L59:
 522               	.LM82:
 523 0224 C801      		movw r24,r16
 524 0226 B701      		movw r22,r14
 525 0228 0E94 0000 		call __fixunssfsi
 526               	.LVL30:
 527               	.L45:
 528               	.LBB262:
 529               	.LBB263:
 530               	.LM83:
 531 022c CB01      		movw r24,r22
 532               	.LVL31:
 533               	/* #APP */
 534               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 535 022e 0197      		1: sbiw r24,1
 536 0230 01F4      		brne 1b
 537               	 ;  0 "" 2
 538               	/* #NOAPP */
 539 0232 00C0      		rjmp .L51
 540               	.LVL32:
 541               	.L57:
 542               	.LBE263:
 543               	.LBE262:
 544               	.LBE259:
 545               	.LBE258:
 546               	.LM84:
 547 0234 C801      		movw r24,r16
 548 0236 B701      		movw r22,r14
 549 0238 0E94 0000 		call __fixunssfsi
 550               	.LVL33:
 551               	.L40:
 552               	.LBB264:
 553               	.LBB265:
 554               	.LM85:
 555               	/* #APP */
 556               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 557 023c 6A95      		1: dec r22
 558 023e 01F4      		brne 1b
 559               	 ;  0 "" 2
 560               	.LVL34:
 561               	/* #NOAPP */
 562               	.L51:
 563               	/* epilogue start */
 564               	.LBE265:
 565               	.LBE264:
 566               	.LBE257:
 567               	.LBE256:
 568               	.LM86:
 569 0240 1F91      		pop r17
 570 0242 0F91      		pop r16
 571 0244 FF90      		pop r15
 572 0246 EF90      		pop r14
 573 0248 DF90      		pop r13
 574 024a CF90      		pop r12
 575 024c BF90      		pop r11
 576 024e AF90      		pop r10
 577 0250 0895      		ret
 578               	.LFE15:
 580               	.global	check_sensors
 582               	check_sensors:
 583               	.LFB16:
 584               	.LM87:
 585 0252 0F93      		push r16
 586 0254 1F93      		push r17
 587 0256 CF93      		push r28
 588 0258 DF93      		push r29
 589               	/* prologue: function */
 590               	/* frame size = 0 */
 591               	.LM88:
 592 025a 1092 0000 		sts sensorbyte,__zero_reg__
 593 025e C0E0      		ldi r28,lo8(0)
 594 0260 D0E0      		ldi r29,hi8(0)
 595               	.LM89:
 596 0262 01E0      		ldi r16,lo8(1)
 597 0264 10E0      		ldi r17,hi8(1)
 598               	.L62:
 599               	.LM90:
 600 0266 8C2F      		mov r24,r28
 601 0268 0E94 0000 		call adc_start
 602               	.LM91:
 603 026c 8436      		cpi r24,lo8(100)
 604 026e 00F4      		brsh .L61
 605               	.LM92:
 606 0270 9801      		movw r18,r16
 607 0272 0C2E      		mov r0,r28
 608 0274 00C0      		rjmp 2f
 609 0276 220F      	1:	lsl r18
 610 0278 331F      		rol r19
 611 027a 0A94      	2:	dec r0
 612 027c 02F4      		brpl 1b
 613 027e 8091 0000 		lds r24,sensorbyte
 614 0282 822B      		or r24,r18
 615 0284 8093 0000 		sts sensorbyte,r24
 616               	.L61:
 617 0288 2196      		adiw r28,1
 618               	.LM93:
 619 028a C430      		cpi r28,4
 620 028c D105      		cpc r29,__zero_reg__
 621 028e 01F4      		brne .L62
 622               	/* epilogue start */
 623               	.LM94:
 624 0290 DF91      		pop r29
 625 0292 CF91      		pop r28
 626 0294 1F91      		pop r17
 627 0296 0F91      		pop r16
 628 0298 0895      		ret
 629               	.LFE16:
 631               	.global	calibrate_white
 633               	calibrate_white:
 634               	.LFB17:
 635               	.LM95:
 636               	/* prologue: function */
 637               	/* frame size = 0 */
 638               	.LM96:
 639 029a 80E0      		ldi r24,lo8(0)
 640 029c 0E94 0000 		call adc_start
 641 02a0 8093 0000 		sts max,r24
 642 02a4 81E0      		ldi r24,lo8(1)
 643 02a6 0E94 0000 		call adc_start
 644 02aa 8093 0000 		sts max+1,r24
 645 02ae 82E0      		ldi r24,lo8(2)
 646 02b0 0E94 0000 		call adc_start
 647 02b4 8093 0000 		sts max+2,r24
 648 02b8 83E0      		ldi r24,lo8(3)
 649 02ba 0E94 0000 		call adc_start
 650 02be 8093 0000 		sts max+3,r24
 651               	/* epilogue start */
 652               	.LM97:
 653 02c2 0895      		ret
 654               	.LFE17:
 656               	.global	calibrate_black
 658               	calibrate_black:
 659               	.LFB18:
 660               	.LM98:
 661               	/* prologue: function */
 662               	/* frame size = 0 */
 663               	.LM99:
 664 02c4 80E0      		ldi r24,lo8(0)
 665 02c6 0E94 0000 		call adc_start
 666 02ca 8093 0000 		sts min,r24
 667 02ce 81E0      		ldi r24,lo8(1)
 668 02d0 0E94 0000 		call adc_start
 669 02d4 8093 0000 		sts min+1,r24
 670 02d8 82E0      		ldi r24,lo8(2)
 671 02da 0E94 0000 		call adc_start
 672 02de 8093 0000 		sts min+2,r24
 673 02e2 83E0      		ldi r24,lo8(3)
 674 02e4 0E94 0000 		call adc_start
 675 02e8 8093 0000 		sts min+3,r24
 676               	/* epilogue start */
 677               	.LM100:
 678 02ec 0895      		ret
 679               	.LFE18:
 681               	.global	flick
 683               	flick:
 684               	.LFB20:
 685               	.LM101:
 686 02ee 1F93      		push r17
 687 02f0 CF93      		push r28
 688 02f2 DF93      		push r29
 689               	/* prologue: function */
 690               	/* frame size = 0 */
 691               	.LM102:
 692 02f4 C0E0      		ldi r28,lo8(0)
 693 02f6 D0E0      		ldi r29,hi8(0)
 694               	.LVL35:
 695               	.LM103:
 696 02f8 1FEF      		ldi r17,lo8(-1)
 697               	.L70:
 698 02fa 15BB      		out 53-32,r17
 699               	.LM104:
 700 02fc 84E6      		ldi r24,lo8(100)
 701 02fe 90E0      		ldi r25,hi8(100)
 702 0300 0E94 0000 		call delay_millisec
 703               	.LM105:
 704 0304 15BA      		out 53-32,__zero_reg__
 705               	.LM106:
 706 0306 84E6      		ldi r24,lo8(100)
 707 0308 90E0      		ldi r25,hi8(100)
 708 030a 0E94 0000 		call delay_millisec
 709               	.LM107:
 710 030e 2196      		adiw r28,1
 711 0310 C530      		cpi r28,5
 712 0312 D105      		cpc r29,__zero_reg__
 713 0314 01F4      		brne .L70
 714               	/* epilogue start */
 715               	.LM108:
 716 0316 DF91      		pop r29
 717 0318 CF91      		pop r28
 718               	.LVL36:
 719 031a 1F91      		pop r17
 720 031c 0895      		ret
 721               	.LFE20:
 723               	.global	set_pwm1a
 725               	set_pwm1a:
 726               	.LFB21:
 727               	.LM109:
 728               	.LVL37:
 729               	/* prologue: function */
 730               	/* frame size = 0 */
 731               	.LM110:
 732 031e 9BBD      		out (74)+1-32,r25
 733 0320 8ABD      		out 74-32,r24
 734               	.LVL38:
 735               	/* epilogue start */
 736               	.LM111:
 737 0322 0895      		ret
 738               	.LFE21:
 740               	.global	set_pwm1b
 742               	set_pwm1b:
 743               	.LFB22:
 744               	.LM112:
 745               	.LVL39:
 746               	/* prologue: function */
 747               	/* frame size = 0 */
 748               	.LM113:
 749 0324 99BD      		out (72)+1-32,r25
 750 0326 88BD      		out 72-32,r24
 751               	.LVL40:
 752               	/* epilogue start */
 753               	.LM114:
 754 0328 0895      		ret
 755               	.LFE22:
 757               	.global	set_pwm2
 759               	set_pwm2:
 760               	.LFB23:
 761               	.LM115:
 762               	.LVL41:
 763               	/* prologue: function */
 764               	/* frame size = 0 */
 765               	.LM116:
 766 032a 83BD      		out 67-32,r24
 767               	/* epilogue start */
 768               	.LM117:
 769 032c 0895      		ret
 770               	.LFE23:
 772               	.global	set_pwm0
 774               	set_pwm0:
 775               	.LFB24:
 776               	.LM118:
 777               	.LVL42:
 778               	/* prologue: function */
 779               	/* frame size = 0 */
 780               	.LM119:
 781 032e 8CBF      		out 92-32,r24
 782               	/* epilogue start */
 783               	.LM120:
 784 0330 0895      		ret
 785               	.LFE24:
 787               	.global	lcd_busy_loop
 789               	lcd_busy_loop:
 790               	.LFB26:
 791               	.LM121:
 792               	/* prologue: function */
 793               	/* frame size = 0 */
 794               	.LM122:
 795 0332 87B3      		in r24,55-32
 796 0334 807F      		andi r24,lo8(-16)
 797 0336 87BB      		out 55-32,r24
 798               	.LM123:
 799 0338 C69A      		sbi 56-32,6
 800               	.LM124:
 801 033a C598      		cbi 56-32,5
 802               	.LBB266:
 803               	.LBB267:
 804               	.LBB268:
 805               	.LBB269:
 806               	.LM125:
 807 033c 82E0      		ldi r24,lo8(2)
 808               	.LVL43:
 809               	/* #APP */
 810               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 811 033e 8A95      		1: dec r24
 812 0340 01F4      		brne 1b
 813               	 ;  0 "" 2
 814               	/* #NOAPP */
 815               	.LBE269:
 816               	.LBE268:
 817               	.LBE267:
 818               	.LBE266:
 819               	.LBB270:
 820               	.LBB271:
 821               	.LBB272:
 822               	.LBB273:
 823 0342 22E0      		ldi r18,lo8(2)
 824               	.LBE273:
 825               	.LBE272:
 826               	.LBE271:
 827               	.LBE270:
 828               	.LBB277:
 829               	.LBB278:
 830               	.LBB279:
 831               	.LBB280:
 832 0344 35E0      		ldi r19,lo8(5)
 833               	.L82:
 834               	.LBE280:
 835               	.LBE279:
 836               	.LBE278:
 837               	.LBE277:
 838               	.LM126:
 839 0346 C79A      		sbi 56-32,7
 840               	.LBB284:
 841               	.LBB276:
 842               	.LBB275:
 843               	.LBB274:
 844               	.LM127:
 845 0348 822F      		mov r24,r18
 846               	.LVL44:
 847               	/* #APP */
 848               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 849 034a 8A95      		1: dec r24
 850 034c 01F4      		brne 1b
 851               	 ;  0 "" 2
 852               	/* #NOAPP */
 853               	.LBE274:
 854               	.LBE275:
 855               	.LBE276:
 856               	.LBE284:
 857               	.LM128:
 858 034e 86B3      		in r24,54-32
 859               	.LVL45:
 860               	.LM129:
 861 0350 8295      		swap r24
 862 0352 807F      		andi r24,lo8(-16)
 863               	.LBB285:
 864               	.LBB286:
 865               	.LBB287:
 866               	.LBB288:
 867               	.LM130:
 868 0354 922F      		mov r25,r18
 869               	.LVL46:
 870               	/* #APP */
 871               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 872 0356 9A95      		1: dec r25
 873 0358 01F4      		brne 1b
 874               	 ;  0 "" 2
 875               	/* #NOAPP */
 876               	.LBE288:
 877               	.LBE287:
 878               	.LBE286:
 879               	.LBE285:
 880               	.LM131:
 881 035a C798      		cbi 56-32,7
 882               	.LBB289:
 883               	.LBB283:
 884               	.LBB282:
 885               	.LBB281:
 886               	.LM132:
 887 035c 932F      		mov r25,r19
 888               	.LVL47:
 889               	/* #APP */
 890               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 891 035e 9A95      		1: dec r25
 892 0360 01F4      		brne 1b
 893               	 ;  0 "" 2
 894               	/* #NOAPP */
 895               	.LBE281:
 896               	.LBE282:
 897               	.LBE283:
 898               	.LBE289:
 899               	.LM133:
