   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 169 0066 0895      		ret
 170               	.LFE12:
 172               	.global	delay_sec
 174               	delay_sec:
 175               	.LFB13:
 176               	.LM46:
 177               	.LVL4:
 178               	/* prologue: function */
 179               	/* frame size = 0 */
 180 0068 AC01      		movw r20,r24
 181               	.LM47:
 182 006a 30E0      		ldi r19,lo8(0)
 183               	.LVL5:
 184               	.LBB336:
 185               	.LBB337:
 186               	.LBB338:
 187               	.LBB339:
 188               	.LM48:
 189 006c 60E9      		ldi r22,lo8(400)
 190 006e 71E0      		ldi r23,hi8(400)
 191 0070 00C0      		rjmp .L16
 192               	.LVL6:
 193               	.L17:
 194 0072 FB01      		movw r30,r22
 195               	/* #APP */
 196               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 197 0074 3197      		1: sbiw r30,1
 198 0076 01F4      		brne 1b
 199               	 ;  0 "" 2
 200               	/* #NOAPP */
 201               	.LBE339:
 202               	.LBE338:
 203               	.LM49:
 204 0078 0197      		sbiw r24,1
 205               	.LM50:
 206 007a 01F4      		brne .L17
 207               	.LBE337:
 208               	.LBE336:
 209               	.LM51:
 210 007c 2F5F      		subi r18,lo8(-(1))
 211 007e 2430      		cpi r18,lo8(4)
 212 0080 01F0      		breq .L18
 213               	.LVL7:
 214               	.L20:
 215 0082 84EC      		ldi r24,lo8(2500)
 216 0084 99E0      		ldi r25,hi8(2500)
 217 0086 00C0      		rjmp .L17
 218               	.L18:
 219               	.LM52:
 220 0088 3F5F      		subi r19,lo8(-(1))
 221               	.LVL8:
 222               	.L16:
 223 008a 832F      		mov r24,r19
 224               	.LVL9:
 225 008c 90E0      		ldi r25,lo8(0)
 226 008e 8417      		cp r24,r20
 227 0090 9507      		cpc r25,r21
 228 0092 04F4      		brge .L21
 229               	.LVL10:
 230 0094 20E0      		ldi r18,lo8(0)
 231 0096 00C0      		rjmp .L20
 232               	.L21:
 233 0098 0895      		ret
 234               	.LFE13:
 236               	.global	delay_millisec
 238               	delay_millisec:
 239               	.LFB14:
 240               	.LM53:
 241               	.LVL11:
 242 009a AF92      		push r10
 243 009c BF92      		push r11
 244 009e CF92      		push r12
 245 00a0 DF92      		push r13
 246 00a2 EF92      		push r14
 247 00a4 FF92      		push r15
 248 00a6 0F93      		push r16
 249 00a8 1F93      		push r17
 250               	/* prologue: function */
 251               	/* frame size = 0 */
 252               	.LM54:
 253 00aa AA27      		clr r26
 254 00ac 97FD      		sbrc r25,7
 255 00ae A095      		com r26
 256 00b0 BA2F      		mov r27,r26
 257               	.LVL12:
 258 00b2 BC01      		movw r22,r24
 259 00b4 CD01      		movw r24,r26
 260 00b6 0E94 0000 		call __floatsisf
 261               	.LVL13:
 262 00ba 5B01      		movw r10,r22
 263 00bc 6C01      		movw r12,r24
 264               	.LBB340:
 265               	.LBB341:
 266               	.LM55:
 267 00be 20E0      		ldi r18,lo8(0x457a0000)
 268 00c0 30E0      		ldi r19,hi8(0x457a0000)
 269 00c2 4AE7      		ldi r20,hlo8(0x457a0000)
 270 00c4 55E4      		ldi r21,hhi8(0x457a0000)
 271 00c6 0E94 0000 		call __mulsf3
 272 00ca 7B01      		movw r14,r22
 273 00cc 8C01      		movw r16,r24
 274               	.LM56:
 275 00ce 20E0      		ldi r18,lo8(0x3f800000)
 276 00d0 30E0      		ldi r19,hi8(0x3f800000)
 277 00d2 40E8      		ldi r20,hlo8(0x3f800000)
 278 00d4 5FE3      		ldi r21,hhi8(0x3f800000)
 279 00d6 0E94 0000 		call __ltsf2
 280 00da 8823      		tst r24
 281 00dc 04F4      		brge .L35
 282 00de 61E0      		ldi r22,lo8(1)
 283 00e0 70E0      		ldi r23,hi8(1)
 284               	.LVL14:
 285 00e2 00C0      		rjmp .L26
 286               	.LVL15:
 287               	.L35:
 288               	.LM57:
 289 00e4 C801      		movw r24,r16
 290 00e6 B701      		movw r22,r14
 291 00e8 20E0      		ldi r18,lo8(0x477fff00)
 292 00ea 3FEF      		ldi r19,hi8(0x477fff00)
 293 00ec 4FE7      		ldi r20,hlo8(0x477fff00)
 294 00ee 57E4      		ldi r21,hhi8(0x477fff00)
 295 00f0 0E94 0000 		call __gtsf2
 296 00f4 1816      		cp __zero_reg__,r24
 297 00f6 04F4      		brge .L36
 298               	.LM58:
 299 00f8 C601      		movw r24,r12
 300 00fa B501      		movw r22,r10
 301 00fc 20E0      		ldi r18,lo8(0x41200000)
 302 00fe 30E0      		ldi r19,hi8(0x41200000)
 303 0100 40E2      		ldi r20,hlo8(0x41200000)
 304 0102 51E4      		ldi r21,hhi8(0x41200000)
 305 0104 0E94 0000 		call __mulsf3
 306 0108 0E94 0000 		call __fixunssfsi
 307               	.LBB342:
 308               	.LBB343:
 309               	.LM59:
 310 010c 80E9      		ldi r24,lo8(400)
 311 010e 91E0      		ldi r25,hi8(400)
 312 0110 00C0      		rjmp .L29
 313               	.LVL16:
 314               	.L30:
 315 0112 FC01      		movw r30,r24
 316               	/* #APP */
 317               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 318 0114 3197      		1: sbiw r30,1
 319 0116 01F4      		brne 1b
 320               	 ;  0 "" 2
 321               	/* #NOAPP */
 322               	.LBE343:
 323               	.LBE342:
 324               	.LM60:
 325 0118 6150      		subi r22,lo8(-(-1))
 326 011a 7040      		sbci r23,hi8(-(-1))
 327               	.L29:
 328               	.LM61:
 329 011c 6115      		cp r22,__zero_reg__
 330 011e 7105      		cpc r23,__zero_reg__
 331 0120 01F4      		brne .L30
 332 0122 00C0      		rjmp .L32
 333               	.LVL17:
 334               	.L36:
 335               	.LM62:
 336 0124 C801      		movw r24,r16
 337 0126 B701      		movw r22,r14
 338 0128 0E94 0000 		call __fixunssfsi
 339               	.LVL18:
 340               	.L26:
 341               	.LBB344:
 342               	.LBB345:
 343               	.LM63:
 344 012c CB01      		movw r24,r22
 345               	.LVL19:
 346               	/* #APP */
 347               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 348 012e 0197      		1: sbiw r24,1
 349 0130 01F4      		brne 1b
 350               	 ;  0 "" 2
 351               	.LVL20:
 352               	/* #NOAPP */
 353               	.L32:
 354               	/* epilogue start */
 355               	.LBE345:
 356               	.LBE344:
 357               	.LBE341:
 358               	.LBE340:
 359               	.LM64:
 360 0132 1F91      		pop r17
 361 0134 0F91      		pop r16
 362 0136 FF90      		pop r15
 363 0138 EF90      		pop r14
 364 013a DF90      		pop r13
 365 013c CF90      		pop r12
 366 013e BF90      		pop r11
 367 0140 AF90      		pop r10
 368 0142 0895      		ret
 369               	.LFE14:
 371               	.global	delay_microsec
 373               	delay_microsec:
 374               	.LFB15:
 375               	.LM65:
 376               	.LVL21:
 377 0144 AF92      		push r10
 378 0146 BF92      		push r11
 379 0148 CF92      		push r12
 380 014a DF92      		push r13
 381 014c EF92      		push r14
 382 014e FF92      		push r15
 383 0150 0F93      		push r16
 384 0152 1F93      		push r17
 385               	/* prologue: function */
 386               	/* frame size = 0 */
 387               	.LM66:
 388 0154 AA27      		clr r26
 389 0156 97FD      		sbrc r25,7
 390 0158 A095      		com r26
 391 015a BA2F      		mov r27,r26
 392               	.LVL22:
 393 015c BC01      		movw r22,r24
 394 015e CD01      		movw r24,r26
 395 0160 0E94 0000 		call __floatsisf
 396               	.LVL23:
 397 0164 5B01      		movw r10,r22
 398 0166 6C01      		movw r12,r24
 399               	.LBB346:
 400               	.LBB347:
 401               	.LM67:
 402 0168 2BEA      		ldi r18,lo8(0x40aaaaab)
 403 016a 3AEA      		ldi r19,hi8(0x40aaaaab)
 404 016c 4AEA      		ldi r20,hlo8(0x40aaaaab)
 405 016e 50E4      		ldi r21,hhi8(0x40aaaaab)
 406 0170 0E94 0000 		call __mulsf3
 407 0174 7B01      		movw r14,r22
 408 0176 8C01      		movw r16,r24
 409               	.LM68:
 410 0178 20E0      		ldi r18,lo8(0x3f800000)
 411 017a 30E0      		ldi r19,hi8(0x3f800000)
 412 017c 40E8      		ldi r20,hlo8(0x3f800000)
 413 017e 5FE3      		ldi r21,hhi8(0x3f800000)
 414 0180 0E94 0000 		call __ltsf2
 415 0184 8823      		tst r24
 416 0186 04F4      		brge .L56
 417 0188 61E0      		ldi r22,lo8(1)
 418               	.LVL24:
 419 018a 00C0      		rjmp .L40
 420               	.LVL25:
 421               	.L56:
 422               	.LM69:
 423 018c C801      		movw r24,r16
 424 018e B701      		movw r22,r14
 425 0190 20E0      		ldi r18,lo8(0x437f0000)
 426 0192 30E0      		ldi r19,hi8(0x437f0000)
 427 0194 4FE7      		ldi r20,hlo8(0x437f0000)
 428 0196 53E4      		ldi r21,hhi8(0x437f0000)
 429 0198 0E94 0000 		call __gtsf2
 430 019c 1816      		cp __zero_reg__,r24
 431 019e 04F0      		brlt .+2
 432 01a0 00C0      		rjmp .L57
 433               	.LM70:
 434 01a2 C601      		movw r24,r12
 435 01a4 B501      		movw r22,r10
 436 01a6 20E0      		ldi r18,lo8(0x447a0000)
 437 01a8 30E0      		ldi r19,hi8(0x447a0000)
 438 01aa 4AE7      		ldi r20,hlo8(0x447a0000)
 439 01ac 54E4      		ldi r21,hhi8(0x447a0000)
 440 01ae 0E94 0000 		call __divsf3
 441 01b2 5B01      		movw r10,r22
 442 01b4 6C01      		movw r12,r24
 443               	.LBB348:
 444               	.LBB349:
 445               	.LM71:
 446 01b6 20E0      		ldi r18,lo8(0x457a0000)
 447 01b8 30E0      		ldi r19,hi8(0x457a0000)
 448 01ba 4AE7      		ldi r20,hlo8(0x457a0000)
 449 01bc 55E4      		ldi r21,hhi8(0x457a0000)
 450 01be 0E94 0000 		call __mulsf3
 451 01c2 7B01      		movw r14,r22
 452 01c4 8C01      		movw r16,r24
 453               	.LM72:
 454 01c6 20E0      		ldi r18,lo8(0x3f800000)
 455 01c8 30E0      		ldi r19,hi8(0x3f800000)
 456 01ca 40E8      		ldi r20,hlo8(0x3f800000)
 457 01cc 5FE3      		ldi r21,hhi8(0x3f800000)
 458 01ce 0E94 0000 		call __ltsf2
 459 01d2 8823      		tst r24
 460 01d4 04F4      		brge .L58
 461 01d6 61E0      		ldi r22,lo8(1)
 462 01d8 70E0      		ldi r23,hi8(1)
 463               	.LVL26:
 464 01da 00C0      		rjmp .L45
 465               	.LVL27:
 466               	.L58:
 467               	.LM73:
 468 01dc C801      		movw r24,r16
 469 01de B701      		movw r22,r14
 470 01e0 20E0      		ldi r18,lo8(0x477fff00)
 471 01e2 3FEF      		ldi r19,hi8(0x477fff00)
 472 01e4 4FE7      		ldi r20,hlo8(0x477fff00)
 473 01e6 57E4      		ldi r21,hhi8(0x477fff00)
 474 01e8 0E94 0000 		call __gtsf2
 475 01ec 1816      		cp __zero_reg__,r24
 476 01ee 04F4      		brge .L59
 477               	.LM74:
 478 01f0 C601      		movw r24,r12
 479 01f2 B501      		movw r22,r10
 480 01f4 20E0      		ldi r18,lo8(0x41200000)
 481 01f6 30E0      		ldi r19,hi8(0x41200000)
 482 01f8 40E2      		ldi r20,hlo8(0x41200000)
 483 01fa 51E4      		ldi r21,hhi8(0x41200000)
 484 01fc 0E94 0000 		call __mulsf3
 485 0200 0E94 0000 		call __fixunssfsi
 486               	.LBB350:
 487               	.LBB351:
 488               	.LM75:
 489 0204 80E9      		ldi r24,lo8(400)
 490 0206 91E0      		ldi r25,hi8(400)
 491 0208 00C0      		rjmp .L48
 492               	.LVL28:
 493               	.L49:
 494 020a FC01      		movw r30,r24
 495               	/* #APP */
 496               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 497 020c 3197      		1: sbiw r30,1
 498 020e 01F4      		brne 1b
 499               	 ;  0 "" 2
 500               	/* #NOAPP */
 501               	.LBE351:
 502               	.LBE350:
 503               	.LM76:
 504 0210 6150      		subi r22,lo8(-(-1))
 505 0212 7040      		sbci r23,hi8(-(-1))
 506               	.L48:
 507               	.LM77:
 508 0214 6115      		cp r22,__zero_reg__
 509 0216 7105      		cpc r23,__zero_reg__
 510 0218 01F4      		brne .L49
 511 021a 00C0      		rjmp .L51
 512               	.LVL29:
 513               	.L59:
 514               	.LM78:
 515 021c C801      		movw r24,r16
 516 021e B701      		movw r22,r14
 517 0220 0E94 0000 		call __fixunssfsi
 518               	.LVL30:
 519               	.L45:
 520               	.LBB352:
 521               	.LBB353:
 522               	.LM79:
 523 0224 CB01      		movw r24,r22
 524               	.LVL31:
 525               	/* #APP */
 526               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 527 0226 0197      		1: sbiw r24,1
 528 0228 01F4      		brne 1b
 529               	 ;  0 "" 2
 530               	/* #NOAPP */
 531 022a 00C0      		rjmp .L51
 532               	.LVL32:
 533               	.L57:
 534               	.LBE353:
 535               	.LBE352:
 536               	.LBE349:
 537               	.LBE348:
 538               	.LM80:
 539 022c C801      		movw r24,r16
 540 022e B701      		movw r22,r14
 541 0230 0E94 0000 		call __fixunssfsi
 542               	.LVL33:
 543               	.L40:
 544               	.LBB354:
 545               	.LBB355:
 546               	.LM81:
 547               	/* #APP */
 548               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 549 0234 6A95      		1: dec r22
 550 0236 01F4      		brne 1b
 551               	 ;  0 "" 2
 552               	.LVL34:
 553               	/* #NOAPP */
 554               	.L51:
 555               	/* epilogue start */
 556               	.LBE355:
 557               	.LBE354:
 558               	.LBE347:
 559               	.LBE346:
 560               	.LM82:
 561 0238 1F91      		pop r17
 562 023a 0F91      		pop r16
 563 023c FF90      		pop r15
 564 023e EF90      		pop r14
 565 0240 DF90      		pop r13
 566 0242 CF90      		pop r12
 567 0244 BF90      		pop r11
 568 0246 AF90      		pop r10
 569 0248 0895      		ret
 570               	.LFE15:
 572               	.global	check_sensors
 574               	check_sensors:
 575               	.LFB16:
 576               	.LM83:
 577 024a 0F93      		push r16
 578 024c 1F93      		push r17
 579 024e CF93      		push r28
 580 0250 DF93      		push r29
 581               	/* prologue: function */
 582               	/* frame size = 0 */
 583               	.LM84:
 584 0252 1092 0000 		sts sensorbyte,__zero_reg__
 585 0256 C0E0      		ldi r28,lo8(0)
 586 0258 D0E0      		ldi r29,hi8(0)
 587               	.LM85:
 588 025a 01E0      		ldi r16,lo8(1)
 589 025c 10E0      		ldi r17,hi8(1)
 590               	.L62:
 591               	.LM86:
 592 025e 8C2F      		mov r24,r28
 593 0260 0E94 0000 		call adc_start
 594               	.LM87:
 595 0264 8436      		cpi r24,lo8(100)
 596 0266 00F4      		brsh .L61
 597               	.LM88:
 598 0268 9801      		movw r18,r16
 599 026a 0C2E      		mov r0,r28
 600 026c 00C0      		rjmp 2f
 601 026e 220F      	1:	lsl r18
 602 0270 331F      		rol r19
 603 0272 0A94      	2:	dec r0
 604 0274 02F4      		brpl 1b
 605 0276 8091 0000 		lds r24,sensorbyte
 606 027a 822B      		or r24,r18
 607 027c 8093 0000 		sts sensorbyte,r24
 608               	.L61:
 609 0280 2196      		adiw r28,1
 610               	.LM89:
 611 0282 C430      		cpi r28,4
 612 0284 D105      		cpc r29,__zero_reg__
 613 0286 01F4      		brne .L62
 614               	/* epilogue start */
 615               	.LM90:
 616 0288 DF91      		pop r29
 617 028a CF91      		pop r28
 618 028c 1F91      		pop r17
 619 028e 0F91      		pop r16
 620 0290 0895      		ret
 621               	.LFE16:
 623               	.global	calibrate_white
 625               	calibrate_white:
 626               	.LFB17:
 627               	.LM91:
 628               	/* prologue: function */
 629               	/* frame size = 0 */
 630               	.LM92:
 631 0292 80E0      		ldi r24,lo8(0)
 632 0294 0E94 0000 		call adc_start
 633 0298 8093 0000 		sts max,r24
 634 029c 81E0      		ldi r24,lo8(1)
 635 029e 0E94 0000 		call adc_start
 636 02a2 8093 0000 		sts max+1,r24
 637 02a6 82E0      		ldi r24,lo8(2)
 638 02a8 0E94 0000 		call adc_start
 639 02ac 8093 0000 		sts max+2,r24
 640 02b0 83E0      		ldi r24,lo8(3)
 641 02b2 0E94 0000 		call adc_start
 642 02b6 8093 0000 		sts max+3,r24
 643               	/* epilogue start */
 644               	.LM93:
 645 02ba 0895      		ret
 646               	.LFE17:
 648               	.global	calibrate_black
 650               	calibrate_black:
 651               	.LFB18:
 652               	.LM94:
 653               	/* prologue: function */
 654               	/* frame size = 0 */
 655               	.LM95:
 656 02bc 80E0      		ldi r24,lo8(0)
 657 02be 0E94 0000 		call adc_start
 658 02c2 8093 0000 		sts min,r24
 659 02c6 81E0      		ldi r24,lo8(1)
 660 02c8 0E94 0000 		call adc_start
 661 02cc 8093 0000 		sts min+1,r24
 662 02d0 82E0      		ldi r24,lo8(2)
 663 02d2 0E94 0000 		call adc_start
 664 02d6 8093 0000 		sts min+2,r24
 665 02da 83E0      		ldi r24,lo8(3)
 666 02dc 0E94 0000 		call adc_start
 667 02e0 8093 0000 		sts min+3,r24
 668               	/* epilogue start */
 669               	.LM96:
 670 02e4 0895      		ret
 671               	.LFE18:
 673               	.global	flick
 675               	flick:
 676               	.LFB20:
 677               	.LM97:
 678 02e6 1F93      		push r17
 679 02e8 CF93      		push r28
 680 02ea DF93      		push r29
 681               	/* prologue: function */
 682               	/* frame size = 0 */
 683               	.LM98:
 684 02ec C0E0      		ldi r28,lo8(0)
 685 02ee D0E0      		ldi r29,hi8(0)
 686               	.LVL35:
 687               	.LM99:
 688 02f0 1FEF      		ldi r17,lo8(-1)
 689               	.L70:
 690 02f2 15BB      		out 53-32,r17
 691               	.LM100:
 692 02f4 84E6      		ldi r24,lo8(100)
 693 02f6 90E0      		ldi r25,hi8(100)
 694 02f8 0E94 0000 		call delay_millisec
 695               	.LM101:
 696 02fc 15BA      		out 53-32,__zero_reg__
 697               	.LM102:
 698 02fe 84E6      		ldi r24,lo8(100)
 699 0300 90E0      		ldi r25,hi8(100)
 700 0302 0E94 0000 		call delay_millisec
 701               	.LM103:
 702 0306 2196      		adiw r28,1
 703 0308 C530      		cpi r28,5
 704 030a D105      		cpc r29,__zero_reg__
 705 030c 01F4      		brne .L70
 706               	/* epilogue start */
 707               	.LM104:
 708 030e DF91      		pop r29
 709 0310 CF91      		pop r28
 710               	.LVL36:
 711 0312 1F91      		pop r17
 712 0314 0895      		ret
 713               	.LFE20:
 715               	.global	set_pwm1a
 717               	set_pwm1a:
 718               	.LFB21:
 719               	.LM105:
 720               	.LVL37:
 721               	/* prologue: function */
 722               	/* frame size = 0 */
 723               	.LM106:
 724 0316 9BBD      		out (74)+1-32,r25
 725 0318 8ABD      		out 74-32,r24
 726               	.LVL38:
 727               	/* epilogue start */
 728               	.LM107:
 729 031a 0895      		ret
 730               	.LFE21:
 732               	.global	set_pwm1b
 734               	set_pwm1b:
 735               	.LFB22:
 736               	.LM108:
 737               	.LVL39:
 738               	/* prologue: function */
 739               	/* frame size = 0 */
 740               	.LM109:
 741 031c 99BD      		out (72)+1-32,r25
 742 031e 88BD      		out 72-32,r24
 743               	.LVL40:
 744               	/* epilogue start */
 745               	.LM110:
 746 0320 0895      		ret
 747               	.LFE22:
 749               	.global	set_pwm2
 751               	set_pwm2:
 752               	.LFB23:
 753               	.LM111:
 754               	.LVL41:
 755               	/* prologue: function */
 756               	/* frame size = 0 */
 757               	.LM112:
 758 0322 83BD      		out 67-32,r24
 759               	/* epilogue start */
 760               	.LM113:
 761 0324 0895      		ret
 762               	.LFE23:
 764               	.global	set_pwm0
 766               	set_pwm0:
 767               	.LFB24:
 768               	.LM114:
 769               	.LVL42:
 770               	/* prologue: function */
 771               	/* frame size = 0 */
 772               	.LM115:
 773 0326 8CBF      		out 92-32,r24
 774               	/* epilogue start */
 775               	.LM116:
 776 0328 0895      		ret
 777               	.LFE24:
 779               	.global	lcd_busy_loop
 781               	lcd_busy_loop:
 782               	.LFB26:
 783               	.LM117:
 784               	/* prologue: function */
 785               	/* frame size = 0 */
 786               	.LM118:
 787 032a 87B3      		in r24,55-32
 788 032c 807F      		andi r24,lo8(-16)
 789 032e 87BB      		out 55-32,r24
 790               	.LM119:
 791 0330 C69A      		sbi 56-32,6
 792               	.LM120:
 793 0332 C598      		cbi 56-32,5
 794               	.LBB356:
 795               	.LBB357:
 796               	.LBB358:
 797               	.LBB359:
 798               	.LM121:
 799 0334 82E0      		ldi r24,lo8(2)
 800               	.LVL43:
 801               	/* #APP */
 802               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 803 0336 8A95      		1: dec r24
 804 0338 01F4      		brne 1b
 805               	 ;  0 "" 2
 806               	/* #NOAPP */
 807               	.LBE359:
 808               	.LBE358:
 809               	.LBE357:
 810               	.LBE356:
 811               	.LBB360:
 812               	.LBB361:
 813               	.LBB362:
 814               	.LBB363:
 815 033a 22E0      		ldi r18,lo8(2)
 816               	.LBE363:
 817               	.LBE362:
 818               	.LBE361:
 819               	.LBE360:
 820               	.LBB367:
 821               	.LBB368:
 822               	.LBB369:
 823               	.LBB370:
 824 033c 35E0      		ldi r19,lo8(5)
 825               	.L82:
 826               	.LBE370:
 827               	.LBE369:
 828               	.LBE368:
 829               	.LBE367:
 830               	.LM122:
 831 033e C79A      		sbi 56-32,7
 832               	.LBB374:
 833               	.LBB366:
 834               	.LBB365:
 835               	.LBB364:
 836               	.LM123:
 837 0340 822F      		mov r24,r18
 838               	.LVL44:
 839               	/* #APP */
 840               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 841 0342 8A95      		1: dec r24
 842 0344 01F4      		brne 1b
 843               	 ;  0 "" 2
 844               	/* #NOAPP */
 845               	.LBE364:
 846               	.LBE365:
 847               	.LBE366:
 848               	.LBE374:
 849               	.LM124:
 850 0346 86B3      		in r24,54-32
 851               	.LVL45:
 852               	.LM125:
 853 0348 8295      		swap r24
 854 034a 807F      		andi r24,lo8(-16)
 855               	.LBB375:
 856               	.LBB376:
 857               	.LBB377:
 858               	.LBB378:
 859               	.LM126:
 860 034c 922F      		mov r25,r18
 861               	.LVL46:
 862               	/* #APP */
 863               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 864 034e 9A95      		1: dec r25
 865 0350 01F4      		brne 1b
 866               	 ;  0 "" 2
 867               	/* #NOAPP */
 868               	.LBE378:
 869               	.LBE377:
 870               	.LBE376:
 871               	.LBE375:
 872               	.LM127:
 873 0352 C798      		cbi 56-32,7
 874               	.LBB379:
 875               	.LBB373:
 876               	.LBB372:
 877               	.LBB371:
 878               	.LM128:
 879 0354 932F      		mov r25,r19
 880               	.LVL47:
 881               	/* #APP */
 882               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 883 0356 9A95      		1: dec r25
 884 0358 01F4      		brne 1b
 885               	 ;  0 "" 2
 886               	/* #NOAPP */
 887               	.LBE371:
 888               	.LBE372:
 889               	.LBE373:
 890               	.LBE379:
 891               	.LM129:
 892 035a C79A      		sbi 56-32,7
 893               	.LBB380:
 894               	.LBB381:
 895               	.LBB382:
 896               	.LBB383:
 897               	.LM130:
 898 035c 922F      		mov r25,r18
 899               	.LVL48:
 900               	/* #APP */
 901               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
